top - 09:52:11 up 2 days, 10:49,  1 user,  load average: 0.06, 0.01, 0.00
Tasks:  70 total,   1 running,  44 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  5.9 sy,  0.0 ni, 88.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  2040840 total,  1620784 free,    64920 used,   355136 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  1820200 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    1 root      20   0   43260   4848   3772 S  0.0  0.2   0:03.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H-kb
    8 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S  0.0  0.0   0:02.12 ksoftirqd/0
   10 root      20   0       0      0      0 I  0.0  0.0   0:27.22 rcu_sched
   11 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S  0.0  0.0   0:00.07 migration/0
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   17 root      20   0       0      0      0 S  0.0  0.0   0:00.02 khungtaskd
   18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   21 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   22 root      39  19       0      0      0 S  0.0  0.0   0:00.31 khugepaged
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   27 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kswapd0
   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/u5:0
   51 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   52 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfit
   53 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ttm_swap
   54 root       0 -20       0      0      0 I  0.0  0.0   0:00.71 kworker/0:1H-kb
   55 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rbd
   56 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf
   58 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ceph-msgr
   73 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u4:1-ev
 1069 root      20   0       0      0      0 S  0.0  0.0   0:01.53 jbd2/vda1-8
 1070 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-conver
 1162 root      20   0   39096   9052   8744 S  0.0  0.4   0:00.80 systemd-journal
 1186 root      20   0   43352   3716   2952 S  0.0  0.2   0:00.06 systemd-udevd
 1257 root      20   0   17824   2524   2044 S  0.0  0.1   0:33.04 assist_daemon
 1259 root      20   0  291680  10136   8772 S  0.0  0.5   0:00.10 CmsGoAgent.linu
 1261 root      20   0   26388   2848   2552 S  0.0  0.1   0:00.81 systemd-logind
 1272 root      20   0   90508   5472   4608 S  0.0  0.3   0:06.09 rngd
 1273 dbus      20   0   58124   4216   3672 S  0.0  0.2   0:01.64 dbus-daemon
 1281 chrony    20   0  117920   3676   3152 S  0.0  0.2   0:00.59 chronyd
 1312 systemd+  20   0   32640   2976   2676 S  0.0  0.1   0:00.23 systemd-network
 1316 root      20   0  574400  19952  11576 S  0.0  1.0   4:40.29 exe
 1329 root      20   0  805852  13256   8032 S  0.0  0.6   1:56.85 aliyun-service
 1331 root      20   0  283888   9780   8772 S  0.0  0.5   0:07.47 rsyslogd
 1335 systemd+  20   0   29580   3052   2788 S  0.0  0.1   0:00.10 systemd-resolve
 1348 root      20   0  126300   3188   2556 S  0.0  0.2   0:00.31 crond
 1367 root      20   0   59108   6508   4936 S  0.0  0.3   1:56.43 AliYunDunUpdate
 1416 root      20   0  110116   1788   1656 S  0.0  0.1   0:00.00 agetty
 1895 root      20   0  110116   2052   1924 S  0.0  0.1   0:00.00 agetty
 2342 root      20   0  112872   7768   6740 S  0.0  0.4   0:00.05 sshd
 2410 root      10 -10  128384  16904  13872 S  0.0  0.8  25:37.36 AliYunDun
11461 root      20   0       0      0      0 I  0.0  0.0   0:00.14 kworker/u4:0-ev
11986 root      20   0  157384  10464   9116 S  0.0  0.5   0:00.03 sshd
12001 root      20   0  115320   3192   2928 S  0.0  0.2   0:00.00 bash
12053 root      20   0  157248  10368   9020 S  0.0  0.5   0:00.03 sshd
12068 root      20   0  115320   3196   2928 S  0.0  0.2   0:00.00 bash
12099 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:0-eve
12254 root      20   0       0      0      0 I  0.0  0.0   0:00.06 kworker/0:2-cgr
12304 root      20   0  157248  10292   8940 S  0.0  0.5   0:00.03 sshd
12319 root      20   0  115320   3196   2936 S  0.0  0.2   0:00.00 bash
12339 root      20   0  157268   9476   8128 S  0.0  0.5   0:00.03 sshd
12352 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u4:2-ev
12353 root      20   0  115452   3452   3068 S  0.0  0.2   0:00.01 bash
12384 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1-eve
12386 root      20   0  157520  10552   9056 S  0.0  0.5   0:00.04 sshd
12401 root      20   0  115320   3180   2916 S  0.0  0.2   0:00.01 bash
12435 root      20   0  157248  10368   9016 S  0.0  0.5   0:00.03 sshd
12450 root      20   0  115320   3136   2872 S  0.0  0.2   0:00.00 bash
12472 root      20   0  161892   4240   3728 R  0.0  0.2   0:00.00 top

top - 09:52:11 up 2 days, 10:49,  1 user,  load average: 0.06, 0.01, 0.00
Tasks:  70 total,   1 running,  44 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  2040840 total,  1620784 free,    64920 used,   355136 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  1820200 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    1 root      20   0   43260   4848   3772 S  0.0  0.2   0:03.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H-kb
    8 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
